Cut sets,BE1,BE10,BE2,BE3,BE4,BE5,BE6,BE7,BE8,BE9,T,N
0,0,0,0,0,0,0,0,0,0,0,0,91
1,0,0,0,0,0,0,0,0,0,1,0,105
2,0,0,0,0,0,0,0,0,1,0,1,108
3,0,0,0,0,0,0,0,0,1,1,1,119
4,0,0,0,0,0,0,0,1,0,0,0,114
5,0,0,0,0,0,0,0,1,0,1,1,77
6,0,0,0,0,0,0,0,1,1,0,1,89
7,0,0,0,0,0,0,0,1,1,1,1,88
8,0,0,0,0,0,0,1,0,0,0,0,89
9,0,0,0,0,0,0,1,0,0,1,1,111
10,0,0,0,0,0,0,1,0,1,0,1,95
11,0,0,0,0,0,0,1,0,1,1,1,91
12,0,0,0,0,0,0,1,1,0,0,1,101
13,0,0,0,0,0,0,1,1,0,1,1,95
14,0,0,0,0,0,0,1,1,1,0,1,88
15,0,0,0,0,0,0,1,1,1,1,1,101
16,0,0,0,0,0,1,0,0,0,0,0,90
17,0,0,0,0,0,1,0,0,0,1,1,100
18,0,0,0,0,0,1,0,0,1,0,1,90
19,0,0,0,0,0,1,0,0,1,1,1,91
20,0,0,0,0,0,1,0,1,0,0,0,106
21,0,0,0,0,0,1,0,1,0,1,1,94
22,0,0,0,0,0,1,0,1,1,0,1,86
23,0,0,0,0,0,1,0,1,1,1,1,94
24,0,0,0,0,0,1,1,0,0,0,1,97
25,0,0,0,0,0,1,1,0,0,1,1,103
26,0,0,0,0,0,1,1,0,1,0,1,105
27,0,0,0,0,0,1,1,0,1,1,1,126
28,0,0,0,0,0,1,1,1,0,0,1,89
29,0,0,0,0,0,1,1,1,0,1,1,92
30,0,0,0,0,0,1,1,1,1,0,1,100
31,0,0,0,0,0,1,1,1,1,1,1,81
32,0,0,0,0,1,0,0,0,0,0,1,82
33,0,0,0,0,1,0,0,0,0,1,1,94
34,0,0,0,0,1,0,0,0,1,0,1,109
35,0,0,0,0,1,0,0,0,1,1,1,100
36,0,0,0,0,1,0,0,1,0,0,1,92
