Cut sets,BE1,BE2,BE3,BE4,BE5,BE6,BE7,BE8,T,N
0,0,0,0,0,0,0,0,0,0,392
1,0,0,0,0,0,0,0,1,1,368
2,0,0,0,0,0,0,1,0,1,389
3,0,0,0,0,0,0,1,1,1,397
4,0,0,0,0,0,1,0,0,0,396
5,0,0,0,0,0,1,0,1,1,412
6,0,0,0,0,0,1,1,0,1,407
7,0,0,0,0,0,1,1,1,1,368
8,0,0,0,0,1,0,0,0,0,394
9,0,0,0,0,1,0,0,1,1,359
10,0,0,0,0,1,0,1,0,1,377
11,0,0,0,0,1,0,1,1,1,410
12,0,0,0,0,1,1,0,0,1,381
13,0,0,0,0,1,1,0,1,1,391
14,0,0,0,0,1,1,1,0,1,412
15,0,0,0,0,1,1,1,1,1,367
16,0,0,0,1,0,0,0,0,0,409
17,0,0,0,1,0,0,0,1,1,407
18,0,0,0,1,0,0,1,0,1,399
19,0,0,0,1,0,0,1,1,1,405
20,0,0,0,1,0,1,0,0,0,414
21,0,0,0,1,0,1,0,1,1,415
22,0,0,0,1,0,1,1,0,1,407
23,0,0,0,1,0,1,1,1,1,373
24,0,0,0,1,1,0,0,0,0,434
25,0,0,0,1,1,0,0,1,1,413
26,0,0,0,1,1,0,1,0,1,376
27,0,0,0,1,1,0,1,1,1,413
28,0,0,0,1,1,1,0,0,1,400
29,0,0,0,1,1,1,0,1,1,395
30,0,0,0,1,1,1,1,0,1,379
31,0,0,0,1,1,1,1,1,1,372
32,0,0,1,0,0,0,0,0,0,389
33,0,0,1,0,0,0,0,1,1,400
34,0,0,1,0,0,0,1,0,1,413
35,0,0,1,0,0,0,1,1,1,382
36,0,0,1,0,0,1,0,0,0,361
37,0,0,1,0,0,1,0,1,1,382
38,0,0,1,0,0,1,1,0,1,406
39,0,0,1,0,0,1,1,1,1,384
40,0,0,1,0,1,0,0,0,0,396
41,0,0,1,0,1,0,0,1,1,393
42,0,0,1,0,1,0,1,0,1,384
43,0,0,1,0,1,0,1,1,1,377
44,0,0,1,0,1,1,0,0,1,416
45,0,0,1,0,1,1,0,1,1,384
46,0,0,1,0,1,1,1,0,1,440
47,0,0,1,0,1,1,1,1,1,389
48,0,0,1,1,0,0,0,0,0,409
49,0,0,1,1,0,0,0,1,1,375
50,0,0,1,1,0,0,1,0,1,380
51,0,0,1,1,0,0,1,1,1,362
52,0,0,1,1,0,1,0,0,0,412
53,0,0,1,1,0,1,0,1,1,380
54,0,0,1,1,0,1,1,0,1,366
55,0,0,1,1,0,1,1,1,1,399
56,0,0,1,1,1,0,0,0,0,387
57,0,0,1,1,1,0,0,1,1,369
58,0,0,1,1,1,0,1,0,1,424
59,0,0,1,1,1,0,1,1,1,374
60,0,0,1,1,1,1,0,0,1,373
61,0,0,1,1,1,1,0,1,1,367
62,0,0,1,1,1,1,1,0,1,396
63,0,0,1,1,1,1,1,1,1,388
64,0,1,0,0,0,0,0,0,0,376
65,0,1,0,0,0,0,0,1,1,392
66,0,1,0,0,0,0,1,0,1,382
67,0,1,0,0,0,0,1,1,1,393
68,0,1,0,0,0,1,0,0,0,385
69,0,1,0,0,0,1,0,1,1,372
70,0,1,0,0,0,1,1,0,1,409
71,0,1,0,0,0,1,1,1,1,384
72,0,1,0,0,1,0,0,0,0,381
73,0,1,0,0,1,0,0,1,1,388
74,0,1,0,0,1,0,1,0,1,378
75,0,1,0,0,1,0,1,1,1,390
76,0,1,0,0,1,1,0,0,1,390
77,0,1,0,0,1,1,0,1,1,402
78,0,1,0,0,1,1,1,0,1,401
79,0,1,0,0,1,1,1,1,1,410
80,0,1,0,1,0,0,0,0,0,391
81,0,1,0,1,0,0,0,1,1,368
82,0,1,0,1,0,0,1,0,1,381
83,0,1,0,1,0,0,1,1,1,393
84,0,1,0,1,0,1,0,0,0,404
85,0,1,0,1,0,1,0,1,1,393
86,0,1,0,1,0,1,1,0,1,407
87,0,1,0,1,0,1,1,1,1,401
88,0,1,0,1,1,0,0,0,0,384
89,0,1,0,1,1,0,0,1,1,399
90,0,1,0,1,1,0,1,0,1,418
91,0,1,0,1,1,0,1,1,1,399
92,0,1,0,1,1,1,0,0,1,383
93,0,1,0,1,1,1,0,1,1,381
94,0,1,0,1,1,1,1,0,1,360
95,0,1,0,1,1,1,1,1,1,363
96,0,1,1,0,0,0,0,0,0,390
97,0,1,1,0,0,0,0,1,1,360
98,0,1,1,0,0,0,1,0,1,382
99,0,1,1,0,0,0,1,1,1,368
100,0,1,1,0,0,1,0,0,0,390
101,0,1,1,0,0,1,0,1,1,391
102,0,1,1,0,0,1,1,0,1,377
103,0,1,1,0,0,1,1,1,1,363
104,0,1,1,0,1,0,0,0,0,357
105,0,1,1,0,1,0,0,1,1,376
106,0,1,1,0,1,0,1,0,1,381
107,0,1,1,0,1,0,1,1,1,377
108,0,1,1,0,1,1,0,0,1,391
109,0,1,1,0,1,1,0,1,1,375
110,0,1,1,0,1,1,1,0,1,373
111,0,1,1,0,1,1,1,1,1,409
112,0,1,1,1,0,0,0,0,0,395
113,0,1,1,1,0,0,0,1,1,387
114,0,1,1,1,0,0,1,0,1,379
115,0,1,1,1,0,0,1,1,1,381
116,0,1,1,1,0,1,0,0,0,398
117,0,1,1,1,0,1,0,1,1,391
118,0,1,1,1,0,1,1,0,1,377
119,0,1,1,1,0,1,1,1,1,410
120,0,1,1,1,1,0,0,0,0,356
121,0,1,1,1,1,0,0,1,1,379
122,0,1,1,1,1,0,1,0,1,396
123,0,1,1,1,1,0,1,1,1,374
124,0,1,1,1,1,1,0,0,1,407
125,0,1,1,1,1,1,0,1,1,381
126,0,1,1,1,1,1,1,0,1,395
127,0,1,1,1,1,1,1,1,1,392
128,1,0,0,0,0,0,0,0,0,406
129,1,0,0,0,0,0,0,1,1,399
130,1,0,0,0,0,0,1,0,1,371
131,1,0,0,0,0,0,1,1,1,360
132,1,0,0,0,0,1,0,0,0,414
133,1,0,0,0,0,1,0,1,1,385
134,1,0,0,0,0,1,1,0,1,345
135,1,0,0,0,0,1,1,1,1,405
136,1,0,0,0,1,0,0,0,0,382
137,1,0,0,0,1,0,0,1,1,368
138,1,0,0,0,1,0,1,0,1,407
139,1,0,0,0,1,0,1,1,1,393
140,1,0,0,0,1,1,0,0,1,416
141,1,0,0,0,1,1,0,1,1,390
142,1,0,0,0,1,1,1,0,1,408
143,1,0,0,0,1,1,1,1,1,380
144,1,0,0,1,0,0,0,0,0,424
145,1,0,0,1,0,0,0,1,1,385
146,1,0,0,1,0,0,1,0,1,384
